source_idx,target_idx,layer,source_hand,source_dec,target_hand,target_dec,expected_target_verb_id,expected_target_verb_tok,patched_top1_id,patched_top1_tok,patched_top1_group,delta_check_minus_fold,patched_GROUP_CHECK_CALL,patched_GROUP_FOLD
6,1,15,17b13a38,6,d4f4281a,9,37,F,35616,CHECK,CHECK_CALL,0.1215,25.2628,24.6253
7,1,15,384a1da5,6,d4f4281a,9,37,F,35616,CHECK,CHECK_CALL,0.2450,25.3863,24.6253
8,1,15,4787dfa1,9,d4f4281a,9,37,F,35616,CHECK,CHECK_CALL,0.1200,25.3863,24.7503
9,1,15,998496dc,6,d4f4281a,9,37,F,35616,CHECK,CHECK_CALL,-0.1285,25.2628,24.8753
0,2,15,2a58f0b9,8,f9097c19,9,37,F,35616,CHECK,CHECK_CALL,0.4972,25.2600,24.8753
1,2,15,14857254,6,f9097c19,9,37,F,35616,CHECK,CHECK_CALL,0.3735,25.1363,24.8754
2,2,15,e2d9f3bf,6,f9097c19,9,37,F,35616,CHECK,CHECK_CALL,0.3722,25.2600,25.0004
3,2,15,ac84c777,1,f9097c19,9,37,F,35616,CHECK,CHECK_CALL,2.2398,24.6273,22.5001
4,2,15,7a88f3e4,1,f9097c19,9,37,F,35616,CHECK,CHECK_CALL,2.1007,24.6132,22.6251
5,2,15,74dc5d91,8,f9097c19,9,37,F,35616,CHECK,CHECK_CALL,0.4985,25.1363,24.7503
6,2,15,17b13a38,6,f9097c19,9,37,F,35616,CHECK,CHECK_CALL,0.4985,25.1363,24.7504
7,2,15,384a1da5,6,f9097c19,9,37,F,35616,CHECK,CHECK_CALL,0.6235,25.2613,24.7504
8,2,15,4787dfa1,9,f9097c19,9,37,F,35616,CHECK,CHECK_CALL,0.3735,25.2613,25.0003
9,2,15,998496dc,6,f9097c19,9,37,F,35616,CHECK,CHECK_CALL,0.2485,25.1363,25.0004
0,3,15,2a58f0b9,8,3aac9b7e,9,37,F,35616,CHECK,CHECK_CALL,0.3678,25.2663,24.8753
1,3,15,14857254,6,3aac9b7e,9,37,F,35616,CHECK,CHECK_CALL,0.2448,25.1434,24.8754
2,3,15,e2d9f3bf,6,3aac9b7e,9,37,F,35616,CHECK,CHECK_CALL,0.2427,25.2663,25.0004
3,3,15,ac84c777,1,3aac9b7e,9,37,F,35616,CHECK,CHECK_CALL,2.2818,24.5551,22.2501
4,3,15,7a88f3e4,1,3aac9b7e,9,37,F,35616,CHECK,CHECK_CALL,2.0123,24.5356,22.5001
5,3,15,74dc5d91,8,3aac9b7e,9,37,F,35616,CHECK,CHECK_CALL,0.3699,25.1434,24.7503
6,3,15,17b13a38,6,3aac9b7e,9,37,F,35616,CHECK,CHECK_CALL,0.6158,25.2644,24.6254
7,3,15,384a1da5,6,3aac9b7e,9,37,F,35616,CHECK,CHECK_CALL,0.6177,25.2663,24.6254
8,3,15,4787dfa1,9,3aac9b7e,9,37,F,35616,CHECK,CHECK_CALL,0.4909,25.3894,24.8753
9,3,15,998496dc,6,3aac9b7e,9,37,F,35616,CHECK,CHECK_CALL,0.2427,25.2663,25.0004
0,4,15,2a58f0b9,8,ab2f28c2,9,37,F,35616,CHECK,CHECK_CALL,0.5000,25.1394,24.7503
1,4,15,14857254,6,ab2f28c2,9,37,F,35616,CHECK,CHECK_CALL,0.3750,25.1394,24.8753
2,4,15,e2d9f3bf,6,ab2f28c2,9,37,F,35616,CHECK,CHECK_CALL,0.2499,25.1394,25.0004
3,4,15,ac84c777,1,ab2f28c2,9,37,F,35616,CHECK,CHECK_CALL,2.2714,24.5356,22.3751
4,4,15,7a88f3e4,1,ab2f28c2,9,37,F,35616,CHECK,CHECK_CALL,2.0039,24.5181,22.6251
5,4,15,74dc5d91,8,ab2f28c2,9,37,F,35616,CHECK,CHECK_CALL,0.5018,25.0163,24.6253
6,4,15,17b13a38,6,ab2f28c2,9,37,F,35616,CHECK,CHECK_CALL,0.7482,25.2627,24.6254
7,4,15,384a1da5,6,ab2f28c2,9,37,F,35616,CHECK,CHECK_CALL,0.7483,25.2628,24.6254
8,4,15,4787dfa1,9,ab2f28c2,9,37,F,35616,CHECK,CHECK_CALL,0.3750,25.1394,24.8753
9,4,15,998496dc,6,ab2f28c2,9,37,F,35616,CHECK,CHECK_CALL,0.2499,25.1394,25.0004
0,5,15,2a58f0b9,8,f7ca63a7,9,37,F,35616,CHECK,CHECK_CALL,0.3767,25.2644,24.8753
1,5,15,14857254,6,f7ca63a7,9,37,F,35616,CHECK,CHECK_CALL,0.3766,25.2644,24.8754
2,5,15,e2d9f3bf,6,f7ca63a7,9,37,F,35616,CHECK,CHECK_CALL,0.2516,25.2644,25.0004
3,5,15,ac84c777,1,f7ca63a7,9,37,F,35616,CHECK,CHECK_CALL,2.3805,24.6430,22.2501
4,5,15,7a88f3e4,1,f7ca63a7,9,37,F,35616,CHECK,CHECK_CALL,2.1148,24.6273,22.5001
5,5,15,74dc5d91,8,f7ca63a7,9,37,F,35616,CHECK,CHECK_CALL,0.3785,25.1413,24.7503
6,5,15,17b13a38,6,f7ca63a7,9,37,F,35616,CHECK,CHECK_CALL,0.6249,25.2628,24.6254
7,5,15,384a1da5,6,f7ca63a7,9,37,F,35616,CHECK,CHECK_CALL,0.7499,25.3878,24.6254
8,5,15,4787dfa1,9,f7ca63a7,9,37,F,35616,CHECK,CHECK_CALL,0.3750,25.3877,25.0003
9,5,15,998496dc,6,f7ca63a7,9,37,F,35616,CHECK,CHECK_CALL,0.2499,25.2628,25.0004
0,6,15,2a58f0b9,8,b8591a36,9,37,F,35616,CHECK,CHECK_CALL,0.4929,25.2613,24.8753
1,6,15,14857254,6,b8591a36,9,37,F,35616,CHECK,CHECK_CALL,0.2443,25.1378,25.0003
2,6,15,e2d9f3bf,6,b8591a36,9,37,F,35616,CHECK,CHECK_CALL,0.3678,25.2613,25.0004
3,6,15,ac84c777,1,b8591a36,9,37,F,35616,CHECK,CHECK_CALL,2.2674,24.5356,22.3751
4,6,15,7a88f3e4,1,b8591a36,9,37,F,35616,CHECK,CHECK_CALL,2.1091,24.6273,22.6251
5,6,15,74dc5d91,8,b8591a36,9,37,F,35616,CHECK,CHECK_CALL,0.4943,25.1377,24.7503
6,6,15,17b13a38,6,b8591a36,9,37,F,35616,CHECK,CHECK_CALL,0.6178,25.2613,24.7503
7,6,15,384a1da5,6,b8591a36,9,37,F,35616,CHECK,CHECK_CALL,0.6193,25.2628,24.7503
8,6,15,4787dfa1,9,b8591a36,9,37,F,35616,CHECK,CHECK_CALL,0.3694,25.2627,25.0003
9,6,15,998496dc,6,b8591a36,9,37,F,35616,CHECK,CHECK_CALL,0.2443,25.1378,25.0004
0,7,15,2a58f0b9,8,3b27cdda,9,37,F,35616,CHECK,CHECK_CALL,0.3642,24.7555,23.8752
1,7,15,14857254,6,3b27cdda,9,37,F,35616,CHECK,CHECK_CALL,0.1142,24.6305,24.0002
2,7,15,e2d9f3bf,6,3b27cdda,9,37,F,35616,CHECK,CHECK_CALL,0.1142,24.7555,24.1253
3,7,15,ac84c777,1,3b27cdda,9,37,F,33,B,BET_RAISE,1.7095,24.1006,21.8750
4,7,15,7a88f3e4,1,3b27cdda,9,37,F,33,B,BET_RAISE,1.4383,24.0794,22.1250
5,7,15,74dc5d91,8,3b27cdda,9,37,F,35616,CHECK,CHECK_CALL,0.3642,24.6305,23.7502
6,7,15,17b13a38,6,3b27cdda,9,37,F,35616,CHECK,CHECK_CALL,0.3626,24.6289,23.7502
7,7,15,384a1da5,6,3b27cdda,9,37,F,35616,CHECK,CHECK_CALL,0.4880,24.7543,23.7502
8,7,15,4787dfa1,9,3b27cdda,9,37,F,35616,CHECK,CHECK_CALL,0.3642,24.7555,23.8752
9,7,15,998496dc,6,3b27cdda,9,37,F,35616,CHECK,CHECK_CALL,-0.0108,24.6305,24.1253
0,8,15,2a58f0b9,8,e5e86751,9,37,F,35616,CHECK,CHECK_CALL,0.1211,25.1394,24.7503
1,8,15,14857254,6,e5e86751,9,37,F,35616,CHECK,CHECK_CALL,0.1229,25.1413,24.7504
2,8,15,e2d9f3bf,6,e5e86751,9,37,F,35616,CHECK,CHECK_CALL,-0.0021,25.1413,24.8754
3,8,15,ac84c777,1,e5e86751,9,37,F,35616,CHECK,CHECK_CALL,2.0370,24.4301,22.1251
4,8,15,7a88f3e4,1,e5e86751,9,37,F,35616,CHECK,CHECK_CALL,1.8749,24.5181,22.3751
5,8,15,74dc5d91,8,e5e86751,9,37,F,35616,CHECK,CHECK_CALL,0.2460,25.1394,24.6253
6,8,15,17b13a38,6,e5e86751,9,37,F,35616,CHECK,CHECK_CALL,0.3694,25.2628,24.6253
7,8,15,384a1da5,6,e5e86751,9,37,F,35616,CHECK,CHECK_CALL,0.4960,25.2644,24.5004
8,8,15,4787dfa1,9,e5e86751,9,37,F,35616,CHECK,CHECK_CALL,0.1211,25.2644,24.8753
9,8,15,998496dc,6,e5e86751,9,37,F,35616,CHECK,CHECK_CALL,-0.0040,25.1394,24.8754
0,9,15,2a58f0b9,8,10026b72,8,37,F,35616,CHECK,CHECK_CALL,-0.0005,24.8793,24.1252
1,9,15,14857254,6,10026b72,8,37,F,35616,CHECK,CHECK_CALL,-0.1256,24.8793,24.2503
2,9,15,e2d9f3bf,6,10026b72,8,37,F,35616,CHECK,CHECK_CALL,-0.2500,24.8799,24.3753
3,9,15,ac84c777,1,10026b72,8,37,F,33,B,BET_RAISE,1.3727,24.1274,22.0000
4,9,15,7a88f3e4,1,10026b72,8,37,F,33,B,BET_RAISE,1.2098,24.0894,22.1251
5,9,15,74dc5d91,8,10026b72,8,37,F,35616,CHECK,CHECK_CALL,0.0000,24.7549,24.0002
6,9,15,17b13a38,6,10026b72,8,37,F,35616,CHECK,CHECK_CALL,0.1236,24.8784,24.0002
7,9,15,384a1da5,6,10026b72,8,37,F,35616,CHECK,CHECK_CALL,0.2490,25.0039,24.0002
8,9,15,4787dfa1,9,10026b72,8,37,F,35616,CHECK,CHECK_CALL,-0.0005,24.8793,24.1252
9,9,15,998496dc,6,10026b72,8,37,F,35616,CHECK,CHECK_CALL,-0.3750,24.7549,24.3753
0,10,15,2a58f0b9,8,aa0017b7,9,37,F,35616,CHECK,CHECK_CALL,0.2476,25.1434,24.8753
1,10,15,14857254,6,aa0017b7,9,37,F,35616,CHECK,CHECK_CALL,0.3725,25.1434,24.7504
2,10,15,e2d9f3bf,6,aa0017b7,9,37,F,35616,CHECK,CHECK_CALL,0.2454,25.2663,25.0004
3,10,15,ac84c777,1,aa0017b7,9,37,F,35616,CHECK,CHECK_CALL,2.2650,24.5356,22.2501
4,10,15,7a88f3e4,1,aa0017b7,9,37,F,35616,CHECK,CHECK_CALL,1.9975,24.5181,22.5001
5,10,15,74dc5d91,8,aa0017b7,9,37,F,35616,CHECK,CHECK_CALL,0.4976,25.1434,24.6253
6,10,15,17b13a38,6,aa0017b7,9,37,F,35616,CHECK,CHECK_CALL,0.4954,25.1413,24.6254
7,10,15,384a1da5,6,aa0017b7,9,37,F,35616,CHECK,CHECK_CALL,0.6204,25.2663,24.6254
8,10,15,4787dfa1,9,aa0017b7,9,37,F,35616,CHECK,CHECK_CALL,0.3726,25.2684,24.8753
9,10,15,998496dc,6,aa0017b7,9,37,F,35616,CHECK,CHECK_CALL,0.2454,25.1413,24.8754
0,11,15,2a58f0b9,8,5944894d,9,37,F,35616,CHECK,CHECK_CALL,0.3678,25.2662,24.7503
1,11,15,14857254,6,5944894d,9,37,F,35616,CHECK,CHECK_CALL,0.2449,25.1434,24.7504
2,11,15,e2d9f3bf,6,5944894d,9,37,F,35616,CHECK,CHECK_CALL,0.2427,25.2663,24.8754
3,11,15,ac84c777,1,5944894d,9,37,F,35616,CHECK,CHECK_CALL,2.2624,24.5356,22.1251
4,11,15,7a88f3e4,1,5944894d,9,37,F,35616,CHECK,CHECK_CALL,1.9948,24.5181,22.3751
5,11,15,74dc5d91,8,5944894d,9,37,F,35616,CHECK,CHECK_CALL,0.3678,25.1413,24.6253
6,11,15,17b13a38,6,5944894d,9,37,F,35616,CHECK,CHECK_CALL,0.4909,25.2644,24.6254
7,11,15,384a1da5,6,5944894d,9,37,F,35616,CHECK,CHECK_CALL,0.4927,25.2663,24.6254
8,11,15,4787dfa1,9,5944894d,9,37,F,35616,CHECK,CHECK_CALL,0.2428,25.2663,24.8753
9,11,15,998496dc,6,5944894d,9,37,F,35616,CHECK,CHECK_CALL,0.1177,25.1413,24.8754
0,12,15,2a58f0b9,8,66e91b6a,9,37,F,35616,CHECK,CHECK_CALL,0.3735,25.1363,24.8753
1,12,15,14857254,6,66e91b6a,9,37,F,35616,CHECK,CHECK_CALL,0.3749,25.1378,24.8754
2,12,15,e2d9f3bf,6,66e91b6a,9,37,F,35616,CHECK,CHECK_CALL,0.2499,25.1378,25.0004
3,12,15,ac84c777,1,66e91b6a,9,37,F,35616,CHECK,CHECK_CALL,2.2555,24.5180,22.3751
4,12,15,7a88f3e4,1,66e91b6a,9,37,F,35616,CHECK,CHECK_CALL,1.9898,24.5023,22.6251
5,12,15,74dc5d91,8,66e91b6a,9,37,F,35616,CHECK,CHECK_CALL,0.3750,25.0128,24.7503
6,12,15,17b13a38,6,66e91b6a,9,37,F,35616,CHECK,CHECK_CALL,0.6234,25.1363,24.6254
7,12,15,384a1da5,6,66e91b6a,9,37,F,35616,CHECK,CHECK_CALL,0.7484,25.2613,24.6254
8,12,15,4787dfa1,9,66e91b6a,9,37,F,35616,CHECK,CHECK_CALL,0.4985,25.2613,24.8753
9,12,15,998496dc,6,66e91b6a,9,37,F,35616,CHECK,CHECK_CALL,0.2485,25.1363,25.0004
0,13,15,2a58f0b9,8,d85e9745,9,37,F,35616,CHECK,CHECK_CALL,0.2465,25.2627,24.7502
1,13,15,14857254,6,d85e9745,9,37,F,35616,CHECK,CHECK_CALL,0.1231,25.1394,24.7503
2,13,15,e2d9f3bf,6,d85e9745,9,37,F,35616,CHECK,CHECK_CALL,0.1215,25.2628,24.8753
3,13,15,ac84c777,1,d85e9745,9,37,F,35616,CHECK,CHECK_CALL,2.0196,24.4106,22.1251
4,13,15,7a88f3e4,1,d85e9745,9,37,F,35616,CHECK,CHECK_CALL,1.8613,24.5023,22.3751
5,13,15,74dc5d91,8,d85e9745,9,37,F,35616,CHECK,CHECK_CALL,0.3715,25.1377,24.5003
6,13,15,17b13a38,6,d85e9745,9,37,F,35616,CHECK,CHECK_CALL,0.3715,25.2628,24.6253
7,13,15,384a1da5,6,d85e9745,9,37,F,35616,CHECK,CHECK_CALL,0.4981,25.2644,24.5003
8,13,15,4787dfa1,9,d85e9745,9,37,F,35616,CHECK,CHECK_CALL,0.2465,25.2627,24.7503
9,13,15,998496dc,6,d85e9745,9,37,F,35616,CHECK,CHECK_CALL,0.1200,25.2613,24.8753
0,14,15,2a58f0b9,8,d3ae2bc2,9,37,F,35616,CHECK,CHECK_CALL,0.4955,25.1413,24.7503
1,14,15,14857254,6,d3ae2bc2,9,37,F,35616,CHECK,CHECK_CALL,0.3726,25.0184,24.7504
2,14,15,e2d9f3bf,6,d3ae2bc2,9,37,F,35616,CHECK,CHECK_CALL,0.3704,25.1413,24.8754
3,14,15,ac84c777,1,d3ae2bc2,9,37,F,35616,CHECK,CHECK_CALL,2.3900,24.5356,22.2501
4,14,15,7a88f3e4,1,d3ae2bc2,9,37,F,35616,CHECK,CHECK_CALL,2.1225,24.5181,22.5001
5,14,15,74dc5d91,8,d3ae2bc2,9,37,F,35616,CHECK,CHECK_CALL,0.4976,25.0184,24.6253
6,14,15,17b13a38,6,d3ae2bc2,9,37,F,35616,CHECK,CHECK_CALL,0.7454,25.1413,24.5004
7,14,15,384a1da5,6,d3ae2bc2,9,37,F,35616,CHECK,CHECK_CALL,0.8685,25.2644,24.5004
8,14,15,4787dfa1,9,d3ae2bc2,9,37,F,35616,CHECK,CHECK_CALL,0.4976,25.1434,24.7503
9,14,15,998496dc,6,d3ae2bc2,9,37,F,35616,CHECK,CHECK_CALL,0.2476,25.0184,24.8754
0,15,15,2a58f0b9,8,7c9cdcd3,9,37,F,35616,CHECK,CHECK_CALL,0.2450,25.3862,24.7503
1,15,15,14857254,6,7c9cdcd3,9,37,F,35616,CHECK,CHECK_CALL,0.1200,25.2613,24.7503
2,15,15,e2d9f3bf,6,7c9cdcd3,9,37,F,35616,CHECK,CHECK_CALL,0.1199,25.3863,24.8754
3,15,15,ac84c777,1,7c9cdcd3,9,37,F,35616,CHECK,CHECK_CALL,2.0020,24.5180,22.1251
4,15,15,7a88f3e4,1,7c9cdcd3,9,37,F,35616,CHECK,CHECK_CALL,1.8613,24.6273,22.3751
5,15,15,74dc5d91,8,7c9cdcd3,9,37,F,35616,CHECK,CHECK_CALL,0.2465,25.2627,24.6253
6,15,15,17b13a38,6,7c9cdcd3,9,37,F,35616,CHECK,CHECK_CALL,0.3687,25.3850,24.6253
7,15,15,384a1da5,6,7c9cdcd3,9,37,F,35616,CHECK,CHECK_CALL,0.3700,25.3863,24.6253
8,15,15,4787dfa1,9,7c9cdcd3,9,37,F,35616,CHECK,CHECK_CALL,0.2450,25.3863,24.7503
9,15,15,998496dc,6,7c9cdcd3,9,37,F,35616,CHECK,CHECK_CALL,-0.0050,25.2613,24.8754
0,16,15,2a58f0b9,8,a5374f36,9,37,F,35616,CHECK,CHECK_CALL,0.3737,25.2600,24.7502
1,16,15,14857254,6,a5374f36,9,37,F,35616,CHECK,CHECK_CALL,0.2515,25.1378,24.7503
2,16,15,e2d9f3bf,6,a5374f36,9,37,F,35616,CHECK,CHECK_CALL,0.2514,25.2628,24.8753
3,16,15,ac84c777,1,a5374f36,9,37,F,35616,CHECK,CHECK_CALL,2.2570,24.5180,22.1250
4,16,15,7a88f3e4,1,a5374f36,9,37,F,35616,CHECK,CHECK_CALL,1.9912,24.5023,22.3751
5,16,15,74dc5d91,8,a5374f36,9,37,F,35616,CHECK,CHECK_CALL,0.3750,25.1363,24.6253
6,16,15,17b13a38,6,a5374f36,9,37,F,35616,CHECK,CHECK_CALL,0.6237,25.2600,24.5003
7,16,15,384a1da5,6,a5374f36,9,37,F,35616,CHECK,CHECK_CALL,0.6264,25.2628,24.5003
8,16,15,4787dfa1,9,a5374f36,9,37,F,35616,CHECK,CHECK_CALL,0.3750,25.2613,24.7503
9,16,15,998496dc,6,a5374f36,9,37,F,35616,CHECK,CHECK_CALL,0.1250,25.1363,24.8753
0,17,15,2a58f0b9,8,dd193c91,9,37,F,35616,CHECK,CHECK_CALL,0.2455,25.1413,24.8753
1,17,15,14857254,6,dd193c91,9,37,F,35616,CHECK,CHECK_CALL,0.2455,25.1413,24.8754
2,17,15,e2d9f3bf,6,dd193c91,9,37,F,35616,CHECK,CHECK_CALL,0.2436,25.2644,25.0004
3,17,15,ac84c777,1,dd193c91,9,37,F,35616,CHECK,CHECK_CALL,2.1401,24.5356,22.3751
4,17,15,7a88f3e4,1,dd193c91,9,37,F,35616,CHECK,CHECK_CALL,1.9818,24.6273,22.6251
5,17,15,74dc5d91,8,dd193c91,9,37,F,35616,CHECK,CHECK_CALL,0.2476,25.0184,24.7503
6,17,15,17b13a38,6,dd193c91,9,37,F,35616,CHECK,CHECK_CALL,0.4936,25.2644,24.7504
7,17,15,384a1da5,6,dd193c91,9,37,F,35616,CHECK,CHECK_CALL,0.4936,25.2644,24.7504
8,17,15,4787dfa1,9,dd193c91,9,37,F,35616,CHECK,CHECK_CALL,0.2436,25.2644,25.0003
9,17,15,998496dc,6,dd193c91,9,37,F,35616,CHECK,CHECK_CALL,0.1205,25.1413,25.0004
0,18,15,2a58f0b9,8,944495e8,9,37,F,35616,CHECK,CHECK_CALL,0.3735,25.1363,25.0003
1,18,15,14857254,6,944495e8,9,37,F,35616,CHECK,CHECK_CALL,0.3749,25.1378,25.0003
2,18,15,e2d9f3bf,6,944495e8,9,37,F,35616,CHECK,CHECK_CALL,0.3749,25.1378,25.0004
3,18,15,ac84c777,1,944495e8,9,37,F,35616,CHECK,CHECK_CALL,2.3647,24.6273,22.5001
4,18,15,7a88f3e4,1,944495e8,9,37,F,35616,CHECK,CHECK_CALL,2.1006,24.6132,22.7501
5,18,15,74dc5d91,8,944495e8,9,37,F,35616,CHECK,CHECK_CALL,0.5000,25.1378,24.8753
6,18,15,17b13a38,6,944495e8,9,37,F,35616,CHECK,CHECK_CALL,0.6235,25.1363,24.7504
7,18,15,384a1da5,6,944495e8,9,37,F,35616,CHECK,CHECK_CALL,0.7484,25.2613,24.7504
8,18,15,4787dfa1,9,944495e8,9,37,F,35616,CHECK,CHECK_CALL,0.3750,25.1378,25.0003
9,18,15,998496dc,6,944495e8,9,37,F,37,F,FOLD,0.2484,25.1363,25.1254
0,19,15,2a58f0b9,8,f120657e,9,37,F,35616,CHECK,CHECK_CALL,0.2455,25.2663,24.8753
1,19,15,14857254,6,f120657e,9,37,F,35616,CHECK,CHECK_CALL,0.2454,25.2663,24.8754
2,19,15,e2d9f3bf,6,f120657e,9,37,F,35616,CHECK,CHECK_CALL,0.1205,25.2663,25.0004
3,19,15,ac84c777,1,f120657e,9,37,F,35616,CHECK,CHECK_CALL,2.1401,24.5356,22.2501
4,19,15,7a88f3e4,1,f120657e,9,37,F,35616,CHECK,CHECK_CALL,1.8901,24.5356,22.5001
5,19,15,74dc5d91,8,f120657e,9,37,F,35616,CHECK,CHECK_CALL,0.2476,25.1434,24.7503
6,19,15,17b13a38,6,f120657e,9,37,F,35616,CHECK,CHECK_CALL,0.4936,25.2644,24.6254
7,19,15,384a1da5,6,f120657e,9,37,F,35616,CHECK,CHECK_CALL,0.6185,25.3894,24.6254
8,19,15,4787dfa1,9,f120657e,9,37,F,35616,CHECK,CHECK_CALL,0.2455,25.2663,24.8753
9,19,15,998496dc,6,f120657e,9,37,F,35616,CHECK,CHECK_CALL,0.1204,25.2663,25.0004
0,20,15,2a58f0b9,8,e6b993dc,9,37,F,35616,CHECK,CHECK_CALL,0.2479,25.2663,24.8753
1,20,15,14857254,6,e6b993dc,9,37,F,35616,CHECK,CHECK_CALL,0.2478,25.2663,24.8754
2,20,15,e2d9f3bf,6,e6b993dc,9,37,F,35616,CHECK,CHECK_CALL,0.1229,25.2663,25.0004
3,20,15,ac84c777,1,e6b993dc,9,37,F,35616,CHECK,CHECK_CALL,2.1620,24.5551,22.2501
4,20,15,7a88f3e4,1,e6b993dc,9,37,F,35616,CHECK,CHECK_CALL,1.9999,24.6430,22.5001
5,20,15,74dc5d91,8,e6b993dc,9,37,F,35616,CHECK,CHECK_CALL,0.2479,25.1413,24.7503
6,20,15,17b13a38,6,e6b993dc,9,37,F,35616,CHECK,CHECK_CALL,0.3710,25.2644,24.7503
7,20,15,384a1da5,6,e6b993dc,9,37,F,35616,CHECK,CHECK_CALL,0.4960,25.3894,24.7503
8,20,15,4787dfa1,9,e6b993dc,9,37,F,35616,CHECK,CHECK_CALL,0.2479,25.2663,24.8753
9,20,15,998496dc,6,e6b993dc,9,37,F,35616,CHECK,CHECK_CALL,0.1210,25.2644,25.0004
0,21,15,2a58f0b9,8,ba89d41e,9,37,F,35616,CHECK,CHECK_CALL,0.4985,25.1363,24.8753
1,21,15,14857254,6,ba89d41e,9,37,F,35616,CHECK,CHECK_CALL,0.3749,25.0128,24.8754
2,21,15,e2d9f3bf,6,ba89d41e,9,37,F,35616,CHECK,CHECK_CALL,0.3749,25.1378,25.0004
3,21,15,ac84c777,1,ba89d41e,9,37,F,35616,CHECK,CHECK_CALL,2.3506,24.6132,22.5001
4,21,15,7a88f3e4,1,ba89d41e,9,37,F,35616,CHECK,CHECK_CALL,2.0880,24.6006,22.7501
5,21,15,74dc5d91,8,ba89d41e,9,37,F,35616,CHECK,CHECK_CALL,0.5000,25.0128,24.7503
6,21,15,17b13a38,6,ba89d41e,9,37,F,35616,CHECK,CHECK_CALL,0.7484,25.1363,24.6254
7,21,15,384a1da5,6,ba89d41e,9,37,F,35616,CHECK,CHECK_CALL,0.8721,25.2600,24.6254
8,21,15,4787dfa1,9,ba89d41e,9,37,F,35616,CHECK,CHECK_CALL,0.4985,25.1363,24.8753
9,21,15,998496dc,6,ba89d41e,9,37,F,37,F,FOLD,0.2484,25.0113,25.0004
0,22,15,2a58f0b9,8,b5f7771a,9,37,F,35616,CHECK,CHECK_CALL,0.3643,25.2627,24.8753
1,22,15,14857254,6,b5f7771a,9,37,F,35616,CHECK,CHECK_CALL,0.2427,25.1413,24.8754
2,22,15,e2d9f3bf,6,b5f7771a,9,37,F,35616,CHECK,CHECK_CALL,0.2408,25.2644,25.0004
3,22,15,ac84c777,1,b5f7771a,9,37,F,35616,CHECK,CHECK_CALL,2.3697,24.6430,22.2501
4,22,15,7a88f3e4,1,b5f7771a,9,37,F,35616,CHECK,CHECK_CALL,2.1040,24.6273,22.5001
5,22,15,74dc5d91,8,b5f7771a,9,37,F,35616,CHECK,CHECK_CALL,0.4927,25.1413,24.6253
6,22,15,17b13a38,6,b5f7771a,9,37,F,35616,CHECK,CHECK_CALL,0.4909,25.1394,24.6254
7,22,15,384a1da5,6,b5f7771a,9,37,F,35616,CHECK,CHECK_CALL,0.6158,25.2644,24.6254
8,22,15,4787dfa1,9,b5f7771a,9,37,F,35616,CHECK,CHECK_CALL,0.3659,25.2644,24.8753
9,22,15,998496dc,6,b5f7771a,9,37,F,35616,CHECK,CHECK_CALL,0.2408,25.1394,24.8754
0,23,15,2a58f0b9,8,a9521998,9,37,F,35616,CHECK,CHECK_CALL,0.2465,25.1378,25.0003
1,23,15,14857254,6,a9521998,9,37,F,35616,CHECK,CHECK_CALL,0.2464,25.1378,25.0003
